order_id,product,quantity,unit_price_eur,supplier,region,order_date,delivery_date,status,warehouse_id
ORD-00105,Pneumatic Valve,497.0,187.03,Eaton Corporation,Asia-Pacific,2025-06-11,2025-07-24,Delivered,WH-06
ORD-00331,Circuit Breaker,495.0,1593.48,Schneider Electric,Central Europe,2025-03-29,2025-05-19,Pending,WH-05
ORD-00097,Conveyor Belt Segment,89.0,1106.22,Siemens AG,Central Europe,2023-06-16,2023-06-29,delivered,WH-08
ORD-00084,Microcontroller Unit,265.0,1896.38,Schneider Electric,Western Europe,2024-07-19,2024-08-26,Cancelled,WH-08
ORD-00185,Power Supply Module,,595.11,Schneider Electric,North America,04/08/2024,2024-04-19,Returned,WH-09
ORD-00173,Heat Exchanger,390.0,1161.04,TE Connectivity,North America,2025-08-08,2025-09-28,Delivered,WH-06
ORD-00227,Power Supply Module,304.0,1883.51,Siemens AG,Western Europe,2025-10-26,2025-12-09,Returned,WH-10
ORD-00065,LED Driver Board,42.0,281.06,ABB Limited,Asia-Pacific,2024-10-16,2024-12-15,In Transit,WH-04
ORD-00017,Hydraulic Pump,431.0,1279.7,TE Connectivity,Western Europe,"August 06, 2023",2023-10-03,In Transit,WH-06
ORD-00011,Pneumatic Valve,203.0,1769.94,Emerson Electric,Western Europe,2024-10-06,2024-10-22,Delivered,WH-03
ORD-00378,Industrial Sensor,159.0,162.65,ABB Limited,Western Europe,2023-11-09,2023-11-29,Returned,WH-06
ORD-00138,Pneumatic Valve,60.0,198.9,Rockwell Automation,Western Europe,2023-03-18,,Cancelled,WH-08
ORD-00004,Hydraulic Pump,80.0,434.55,Eaton Corporation,Central Europe,2025-05-15,2025-06-08,Pending,WH-07
ORD-00443,LED Driver Board,,691.02,Parker Hannifin,Eastern Europe,2024-08-08,2024-10-05,Cancelled,WH-08
ORD-00404,Industrial Sensor,102.0,1805.48,Emerson Electric,Western Europe,2023-06-03,2023-06-07,Pending,WH-06
ORD-00085,Pneumatic Valve,331.0,1425.13,Emerson Electric,Central Europe,2024-05-07,,Pending,WH-05
ORD-00372,Microcontroller Unit,435.0,1694.9,Honeywell Supply,Western Europe,2024-08-06,2024-09-27,Returned,WH-10
ORD-00427,Circuit Breaker,88.0,1776.42,Siemens AG,Central Europe,2023-08-03,2023-08-10,Returned,WH-02
ORD-00438,Heat Exchanger,347.0,1965.6,Siemens AG,Central Europe,2025-11-24,2026-01-17,Cancelled,WH-03
ORD-00384,Microcontroller Unit,256.0,1719.42,Siemens AG,Eastern Europe,2025-11-12,2025-12-08,In Transit,WH-05
ORD-00186,Circuit Breaker,449.0,1533.78,Siemens AG,North America,2023-03-19,2023-05-03,Cancelled,WH-03
ORD-00390,Circuit Breaker,103.0,586.73,Honeywell Supply,North America,2025-07-24,2025-07-27,In Transit,WH-08
ORD-00373,Steel Coupling,152.0,1294.11,ABB Limited,Asia-Pacific,2025-11-09,2025-11-24,Cancelled,WH-02
ORD-00385,Heat Exchanger,346.0,1446.94,ABB Limited,North America,2023-07-30,2023-09-28,Pending,WH-01
ORD-00213,Power Supply Module,35.0,475.81,Eaton Corporation,Eastern Europe,2025-06-16,2025-06-21,Cancelled,WH-10
ORD-00114,Hydraulic Pump,429.0,1175.94,Emerson Electric,Western Europe,2023-01-06,2023-01-27,Cancelled,WH-09
ORD-00039,Industrial Sensor,481.0,1756.86,Honeywell Supply,Central Europe,2024-09-05,2024-10-20,Pending,WH-09
ORD-00096,Heat Exchanger,31.0,1221.21,Schneider Electric,Western Europe,2024-09-17,2024-10-26,In Transit,WH-05
ORD-00315,Industrial Sensor,3.0,1886.21,Emerson Electric,Eastern Europe,2025-01-08,2025-01-17,Delivered,WH-02
ORD-00332,LED Driver Board,286.0,1163.13,TE Connectivity,Western Europe,2024-03-30,2024-05-04,Cancelled,WH-06
ORD-00209,LED Driver Board,137.0,1603.29,Parker Hannifin,Central Europe,2025-01-22,2025-03-17,Cancelled,WH-10
ORD-00336,Hydraulic Pump,23.0,1621.32,Schneider Electric,Central Europe,2024-10-15,2024-10-22,Delivered,WH-02
ORD-00156,Industrial Sensor,296.0,1017.29,Siemens AG,Asia-Pacific,2024-10-01,,In Transit,WH-02
ORD-00038,Power Supply Module,225.0,1668.32,Honeywell Supply,North America,2025-01-26,,Returned,WH-01
ORD-00048,Conveyor Belt Segment,115.0,52.21,ABB Limited,Asia-Pacific,2024-12-17,2025-01-08,Delivered,WH-05
ORD-00046,Steel Coupling,,362.82,Eaton Corporation,Asia-Pacific,2023-12-29,2024-02-26,In Transit,WH-05
ORD-00054,Steel Coupling,357.0,594.83,Siemens AG,Western Europe,2025-04-16,2025-05-09,Cancelled,WH-07
ORD-00043,Power Supply Module,280.0,76.88,Eaton Corporation,North America,2023-08-18,2023-08-25,Returned,WH-03
ORD-00243,Heat Exchanger,458.0,1033.43,Eaton Corporation,North America,2025-07-24,2025-08-05,Delivered,WH-03
ORD-00324,Hydraulic Pump,377.0,1391.44,Emerson Electric,North America,2025-03-26,2025-04-18,In Transit,WH-06
ORD-00255,LED Driver Board,139.0,1866.38,Honeywell Supply,Western Europe,2024-03-14,2024-03-29,Pending,WH-10
ORD-00178,Industrial Sensor,416.0,1798.76,Eaton Corporation,Central Europe,2023-05-07,2023-06-07,Returned,WH-03
ORD-00351,Industrial Sensor,377.0,1660.99,ABB Limited,Eastern Europe,2024-03-23,2024-04-22,Pending,WH-08
ORD-00276,Power Supply Module,393.0,1284.84,Parker Hannifin,Eastern Europe,2024-01-04,2024-02-25,Cancelled,WH-08
ORD-00151,LED Driver Board,151.0,910.16,TE Connectivity,Asia-Pacific,2025-02-19,2025-04-01,Pending,WH-02
ORD-00154,Industrial Sensor,48.0,866.59,Eaton Corporation,Western Europe,2023-07-06,2023-08-31,Returned,WH-01
ORD-00253,Industrial Sensor,294.0,1354.86,Parker Hannifin,Asia-Pacific,2024-07-14,2024-08-04,Delivered,WH-03
ORD-00149,Steel Coupling,,1373.76,Emerson Electric,Asia-Pacific,2023-05-05,2023-06-07,Pending,WH-02
ORD-00044,Microcontroller Unit,158.0,732.48,Bosch Rexroth HU,Eastern Europe,2025-05-30,2025-06-10,In Transit,WH-04
ORD-00307,Heat Exchanger,,545.83,Schneider Electric,Eastern Europe,2024-04-15,2024-05-01,Returned,WH-10
ORD-00007,Conveyor Belt Segment,396.0,582.33,Schneider Electric,Western Europe,2023-05-23,2023-05-28,Pending,WH-07
ORD-00448,Conveyor Belt Segment,468.0,1648.82,Emerson Electric,North America,2024-01-20,2024-02-20,Delivered,WH-01
ORD-00080,Power Supply Module,223.0,356.39,,Eastern Europe,2025-07-30,2025-09-16,Returned,WH-09
ORD-00094,Conveyor Belt Segment,61.0,-354.11,Parker Hannifin,North America,2024-09-14,2024-09-22,Returned,WH-10
ORD-00280,Conveyor Belt Segment,480.0,1751.04,Schneider Electric,Central Europe,2023-11-14,2023-12-04,Cancelled,WH-10
ORD-00063,Power Supply Module,381.0,1723.68,Emerson Electric,Eastern Europe,2025-07-02,2025-08-31,In Transit,WH-05
ORD-00386,Microcontroller Unit,242.0,731.13,Siemens AG,Western Europe,2023-01-26,2023-02-13,Pending,WH-09
ORD-00377,Steel Coupling,217.0,1405.11,Schneider Electric,North America,2025-10-23,2025-12-14,Returned,WH-10
ORD-00325,Steel Coupling,187.0,232.21,TE Connectivity,Western Europe,2025-02-09,2025-03-01,Returned,WH-09
ORD-00120,LED Driver Board,195.0,1908.51,Emerson Electric,North America,2024-11-03,2024-12-30,Pending,WH-10
ORD-00015,Industrial Sensor,350.0,1770.15,Honeywell Supply,Eastern Europe,2023-01-24,2023-03-11,Pending,WH-05
ORD-00135,Hydraulic Pump,275.0,251.56,Eaton Corporation,Eastern Europe,2025-03-19,2025-03-22,Returned,WH-07
ORD-00308,Circuit Breaker,9.0,1923.13,TE Connectivity,Western Europe,2023-03-09,2023-03-23,Cancelled,WH-02
ORD-00021,Heat Exchanger,217.0,1928.9,Rockwell Automation,Western Europe,2025-12-16,2026-02-12,Delivered,WH-07
ORD-00048,Conveyor Belt Segment,115.0,52.21,ABB Limited,Asia-Pacific,2024-12-17,2025-01-08,Delivered,WH-05
ORD-00214,Power Supply Module,,902.6,Eaton Corporation,,2023-03-08,2023-04-18,Cancelled,WH-02
ORD-00222,Steel Coupling,394.0,821.82,TE Connectivity,Central Europe,2025-09-07,2025-10-13,In Transit,WH-06
ORD-00124,Steel Coupling,318.0,1367.85,Emerson Electric,North America,2023-06-11,2023-07-23,In Transit,WH-04
ORD-00010,Microcontroller Unit,413.0,634.33,Honeywell Supply,Central Europe,2023-04-25,2023-05-12,In Transit,WH-10
ORD-00009,Conveyor Belt Segment,84.0,927.21,Honeywell Supply,North America,2023-12-17,2024-01-23,In Transit,WH-06
ORD-00322,Circuit Breaker,431.0,1242.28,Eaton Corporation,Asia-Pacific,2023-01-14,2023-02-11,Delivered,WH-07
ORD-00428,Heat Exchanger,458.0,968.06,Bosch Rexroth HU,Asia-Pacific,2024-11-23,2025-01-03,In Transit,WH-10
ORD-00411,Pneumatic Valve,272.0,718.08,TE Connectivity,Western Europe,2023-04-30,,In Transit,WH-02
ORD-00069,Conveyor Belt Segment,140.0,874.49,Bosch Rexroth HU,Asia-Pacific,2024-03-27,2024-04-30,Delivered,WH-07
ORD-00129,Pneumatic Valve,427.0,1808.79,Honeywell Supply,Western Europe,2023-04-11,2023-05-22,Returned,WH-06
ORD-00216,LED Driver Board,199.0,1827.52,Schneider Electric,Eastern Europe,01/17/2024,2024-02-20,Delivered,WH-08
ORD-00128,Hydraulic Pump,359.0,593.99,,Eastern Europe,2025-01-05,2025-02-13,Pending,WH-10
ORD-00251,Hydraulic Pump,313.0,970.94,ABB Limited,Eastern Europe,2024-12-26,2025-02-10,Returned,WH-05
ORD-00002,Microcontroller Unit,48.0,441.18,Rockwell Automation,North America,2025-05-14,2025-05-19,Pending,WH-09
ORD-00177,Heat Exchanger,334.0,380.54,TE Connectivity,Asia-Pacific,2023-03-26,2023-04-26,Returned,WH-03
ORD-00163,Steel Coupling,57.0,570.08,TE Connectivity,Asia-Pacific,2023-08-22,2023-09-16,UNKNOWN,WH-05
ORD-00337,Conveyor Belt Segment,100000.0,353.03,Siemens AG,Eastern Europe,2023-12-03,2024-01-22,Returned,WH-07
ORD-00368,Power Supply Module,329.0,1985.92,Siemens AG,Central Europe,2023-10-08,2023-11-04,Returned,WH-10
ORD-00271,Heat Exchanger,275.0,303.96,Eaton Corporation,North America,2025-11-01,2025-11-16,Cancelled,WH-02
ORD-00191,Pneumatic Valve,448.0,745.57,Schneider Electric,North America,2024-05-27,2024-06-02,Pending,WH-05
ORD-00116,Steel Coupling,120.0,1712.75,Parker Hannifin,Central Europe,2024-05-04,2024-06-12,Delivered,WH-08
ORD-00075,Conveyor Belt Segment,239.0,1400.43,,Western Europe,2023-08-23,2023-10-01,Returned,WH-10
ORD-00435,Hydraulic Pump,289.0,127.97,Schneider Electric,Central Europe,2024-06-23,2024-07-10,Delivered,WH-09
ORD-00348,Microcontroller Unit,408.0,1523.31,Honeywell Supply,Central Europe,2023-06-19,2023-07-28,Delivered,WH-04
ORD-00288,Steel Coupling,,835.93,Rockwell Automation,Western Europe,2023-04-29,2023-06-06,Cancelled,WH-04
ORD-00262,Hydraulic Pump,99.0,1618.58,Eaton Corporation,Western Europe,2025-10-29,2025-11-30,Cancelled,WH-05
ORD-00345,Power Supply Module,251.0,581.23,Siemens AG,Eastern Europe,2023-12-21,2024-01-28,Cancelled,WH-10
ORD-00109,LED Driver Board,68.0,1855.71,Emerson Electric,Asia-Pacific,2024-02-21,2024-03-12,N/A,WH-01
ORD-00298,LED Driver Board,251.0,372.18,Rockwell Automation,Central Europe,2023-12-13,2023-12-24,Returned,WH-01
ORD-00117,Power Supply Module,254.0,1929.82,Siemens AG,North America,2025-02-19,2025-03-18,Returned,WH-06
ORD-00189,Pneumatic Valve,463.0,1671.05,Eaton Corporation,North America,2024-09-25,2024-11-18,Cancelled,WH-08
ORD-00403,Conveyor Belt Segment,422.0,-228.69,Schneider Electric,North America,31.03.2024,2024-04-11,Returned,WH-05
ORD-00194,Conveyor Belt Segment,198.0,1989.08,Eaton Corporation,Western Europe,2025-10-25,2025-11-20,Pending,WH-06
ORD-00022,LED Driver Board,232.0,246.4,ABB Limited,Central Europe,2025-02-03,2025-03-06,delivered,WH-01
ORD-00275,Microcontroller Unit,479.0,1788.97,Emerson Electric,Central Europe,2023-05-11,2023-06-17,Delivered,WH-07
ORD-00200,Steel Coupling,96.0,1330.42,Schneider Electric,North America,2024-05-07,2024-06-15,Delivered,WH-02
ORD-00169,Circuit Breaker,46.0,876.24,Schneider Electric,Western Europe,2025-07-31,2025-09-25,Cancelled,WH-10
ORD-00292,Pneumatic Valve,469.0,-160.68,TE Connectivity,Western Europe,2023-08-29,2023-10-18,Cancelled,WH-04
ORD-00299,Microcontroller Unit,392.0,17.74,Siemens AG,Western Europe,2023-06-02,2023-07-27,Pending,WH-03
ORD-00005,Circuit Breaker,310.0,532.72,Bosch Rexroth HU,,2023-07-18,2023-08-12,Returned,WH-02
ORD-00166,Conveyor Belt Segment,257.0,1119.65,Eaton Corporation,Central Europe,2025-12-26,2026-02-12,Cancelled,WH-01
ORD-00430,Hydraulic Pump,153.0,478.91,Bosch Rexroth HU,,2024-06-27,2024-08-11,Returned,WH-09
ORD-00231,Pneumatic Valve,213.0,971.08,ABB Limited,Eastern Europe,2023-05-03,2023-05-16,Returned,WH-03
ORD-00035,Conveyor Belt Segment,343.0,1433.8,ABB Limited,Eastern Europe,2024-10-09,2024-10-28,Cancelled,WH-03
ORD-00395,Industrial Sensor,-999.0,271.36,Parker Hannifin,Central Europe,2023-06-23,2023-08-02,Returned,WH-10
ORD-00172,Hydraulic Pump,102.0,351.13,Siemens AG,Central Europe,2023-07-30,2023-08-11,In Transit,WH-08
ORD-00327,Steel Coupling,345.0,1001.11,,Western Europe,2023-05-22,2023-07-16,Delivered,WH-03
ORD-00381,Microcontroller Unit,84.0,995.34,Eaton Corporation,North America,2023-10-09,2023-11-25,Returned,WH-05
ORD-00300,LED Driver Board,234.0,749.54,TE Connectivity,North America,2023-01-19,2023-02-04,Cancelled,WH-08
ORD-00093,Pneumatic Valve,38.0,1156.16,Bosch Rexroth HU,Western Europe,2023-05-14,2023-06-11,In Transit,WH-10
ORD-00401,Hydraulic Pump,134.0,1641.08,Siemens AG,Central Europe,2023-04-11,2023-05-27,Cancelled,WH-08
ORD-00143,Heat Exchanger,106.0,141.88,Rockwell Automation,Western Europe,2024-05-13,2024-05-24,Returned,WH-04
ORD-00049,Hydraulic Pump,180.0,1284.76,Parker Hannifin,North America,2023-05-23,2023-07-14,Delivered,WH-01
ORD-00426,Industrial Sensor,410.0,1692.3,Honeywell Supply,Central Europe,2023-11-30,2023-12-31,Delivered,WH-05
ORD-00122,Hydraulic Pump,463.0,62.75,Eaton Corporation,Central Europe,2023-12-07,2024-01-23,Delivered,WH-06
ORD-00355,Hydraulic Pump,,1716.74,,,2024-08-15,2024-09-23,Cancelled,WH-01
ORD-00321,Pneumatic Valve,305.0,1235.25,Emerson Electric,Central Europe,2024-05-20,2024-07-08,In Transit,WH-05
ORD-00302,LED Driver Board,417.0,1397.23,Parker Hannifin,Western Europe,2024-08-10,2024-08-14,Pending,WH-02
ORD-00392,Conveyor Belt Segment,278.0,-20.66,Bosch Rexroth HU,Eastern Europe,2025-04-19,2025-04-23,Pending,WH-07
ORD-00408,Industrial Sensor,144.0,769.12,Parker Hannifin,Western Europe,2025-09-08,,Returned,WH-04
ORD-00203,Industrial Sensor,396.0,1165.9,Eaton Corporation,Western Europe,2024-05-08,2024-06-26,Pending,WH-06
ORD-00272,Heat Exchanger,251.0,186.43,Rockwell Automation,Asia-Pacific,2024-02-25,2024-04-13,Pending,WH-08
ORD-00447,Pneumatic Valve,397.0,1652.52,Honeywell Supply,Asia-Pacific,"September 07, 2024",2024-10-27,Returned,WH-02
ORD-00360,Conveyor Belt Segment,254.0,540.73,Honeywell Supply,Eastern Europe,2024-03-22,2024-04-21,Returned,WH-10
ORD-00245,Microcontroller Unit,189.0,665.82,Schneider Electric,Asia-Pacific,2024-09-05,2024-10-08,Returned,WH-05
ORD-00161,Microcontroller Unit,80.0,319.03,TE Connectivity,Central Europe,2023-06-23,2023-08-21,Pending,WH-05
ORD-00101,Heat Exchanger,472.0,580.78,Schneider Electric,Asia-Pacific,2024-09-21,2024-11-01,Delivered,WH-07
ORD-00152,Pneumatic Valve,455.0,460.84,Eaton Corporation,Asia-Pacific,2024-03-16,2024-04-15,Cancelled,WH-07
ORD-00313,Power Supply Module,349.0,1173.82,Parker Hannifin,Central Europe,2025-02-07,2025-03-09,Returned,WH-05
ORD-00020,LED Driver Board,393.0,255.89,Emerson Electric,North America,2023-05-22,2023-07-12,In Transit,WH-05
ORD-00413,Power Supply Module,,476.92,Eaton Corporation,Eastern Europe,2024-12-27,2025-02-21,Returned,WH-01
ORD-00387,Circuit Breaker,128.0,835.43,Eaton Corporation,Eastern Europe,"May 08, 2025",2025-05-25,Pending,WH-10
ORD-00444,Power Supply Module,142.0,808.93,TE Connectivity,North America,2025-08-26,2025-08-31,Cancelled,WH-01
ORD-00029,Conveyor Belt Segment,86.0,815.8,Emerson Electric,Western Europe,2023-01-31,2023-02-08,Cancelled,WH-01
ORD-00436,Heat Exchanger,117.0,1109.44,Parker Hannifin,North America,2025-04-27,2025-06-17,Cancelled,WH-09
ORD-00211,Pneumatic Valve,180.0,897.02,Eaton Corporation,North America,2025-05-22,2025-06-04,Cancelled,WH-05
ORD-00144,Power Supply Module,404.0,1801.56,Bosch Rexroth HU,Eastern Europe,2024-04-22,2024-05-16,In Transit,WH-03
ORD-00181,LED Driver Board,348.0,776.2,Honeywell Supply,North America,2024-11-06,2024-11-15,In Transit,WH-06
ORD-00259,Heat Exchanger,119.0,1072.63,,Western Europe,2023-07-03,2023-08-16,Cancelled,WH-03
ORD-00014,Industrial Sensor,198.0,766.33,Emerson Electric,North America,2025-05-14,2025-06-24,Delivered,WH-09
ORD-00407,Heat Exchanger,318.0,1235.87,Honeywell Supply,Asia-Pacific,2023-11-01,2023-11-06,Cancelled,WH-09
ORD-00095,LED Driver Board,195.0,903.78,Emerson Electric,Eastern Europe,2024-04-07,2024-05-29,Returned,WH-07
